datetime,obs_wind_avg_ms,obs_wind_max_ms,windSpeed10m,max10mWindGust
2022-09-27 05:10:00+00:00,null,null,null,null
2022-09-27 05:15:00+00:00,null,null,null,null
2022-09-27 05:20:00+00:00,null,null,null,null
2022-09-27 05:25:00+00:00,null,null,null,null
2022-09-27 05:30:00+00:00,null,null,null,null
2022-09-27 05:35:00+00:00,null,null,null,null
2022-09-27 05:40:00+00:00,null,null,null,null
2022-09-27 05:45:00+00:00,null,null,null,null
2022-09-27 05:50:00+00:00,null,null,null,null
2022-09-27 05:55:00+00:00,null,null,null,null
2022-09-27 06:00:00+00:00,null,null,null,null
2022-09-27 06:05:00+00:00,null,null,null,null
2022-09-27 06:10:00+00:00,null,null,null,null
2022-09-27 06:15:00+00:00,null,null,null,null
2022-09-27 06:20:00+00:00,null,null,null,null
2022-09-27 06:25:00+00:00,null,null,null,null
2022-09-27 06:30:00+00:00,null,null,null,null
2022-09-27 06:35:00+00:00,null,null,null,null
2022-09-27 06:40:00+00:00,null,null,null,null
2022-09-27 06:45:00+00:00,null,null,null,null
2022-09-27 06:50:00+00:00,null,null,null,null
2022-09-27 06:55:00+00:00,null,null,null,null
2022-09-27 07:00:00+00:00,null,null,null,null
2022-09-27 07:05:00+00:00,null,null,null,null
2022-09-27 07:10:00+00:00,null,null,null,null
2022-09-27 07:15:00+00:00,null,null,null,null
2022-09-27 07:20:00+00:00,null,null,null,null
2022-09-27 07:25:00+00:00,null,null,null,null
2022-09-27 07:30:00+00:00,null,null,null,null
2022-09-27 07:35:00+00:00,null,null,null,null
2022-09-27 07:40:00+00:00,null,null,null,null
2022-09-27 07:45:00+00:00,null,null,null,null
2022-09-27 07:50:00+00:00,null,null,null,null
2022-09-27 07:55:00+00:00,null,null,null,null
2022-09-27 08:00:00+00:00,null,null,null,null
2022-09-27 08:05:00+00:00,null,null,null,null
2022-09-27 08:10:00+00:00,null,null,null,null
2022-09-27 08:15:00+00:00,null,null,null,null
2022-09-27 08:20:00+00:00,null,null,null,null
2022-09-27 08:25:00+00:00,null,null,null,null
2022-09-27 08:30:00+00:00,null,null,null,null
2022-09-27 08:35:00+00:00,null,null,null,null
2022-09-27 08:40:00+00:00,null,null,null,null
2022-09-27 08:45:00+00:00,null,null,null,null
2022-09-27 08:50:00+00:00,null,null,null,null
2022-09-27 08:55:00+00:00,null,null,null,null
2022-09-27 09:00:00+00:00,null,null,null,null
2022-09-27 09:05:00+00:00,null,null,null,null
2022-09-27 09:10:00+00:00,null,null,null,null
2022-09-27 09:15:00+00:00,null,null,null,null
2022-09-27 09:20:00+00:00,null,null,null,null
2022-09-27 09:25:00+00:00,null,null,null,null
2022-09-27 09:30:00+00:00,null,null,null,null
2022-09-27 09:35:00+00:00,null,null,null,null
2022-09-27 09:40:00+00:00,null,null,null,null
2022-09-27 09:45:00+00:00,null,null,null,null
2022-09-27 09:50:00+00:00,null,null,null,null
2022-09-27 09:55:00+00:00,null,null,null,null
2022-09-27 10:00:00+00:00,null,null,null,null
2022-09-27 10:05:00+00:00,null,null,null,null
2022-09-27 10:10:00+00:00,null,null,null,null
2022-09-27 10:15:00+00:00,null,null,null,null
2022-09-27 10:20:00+00:00,null,null,null,null
2022-09-27 10:25:00+00:00,null,null,null,null
2022-09-27 10:30:00+00:00,null,null,null,null
2022-09-27 10:35:00+00:00,null,null,null,null
2022-09-27 10:40:00+00:00,null,null,null,null
2022-09-27 10:45:00+00:00,null,null,null,null
2022-09-27 10:50:00+00:00,null,null,null,null
2022-09-27 10:55:00+00:00,null,null,null,null
2022-09-27 11:00:00+00:00,null,null,null,null
2022-09-27 11:05:00+00:00,null,null,null,null
2022-09-27 11:10:00+00:00,null,null,null,null
2022-09-27 11:15:00+00:00,null,null,null,null
2022-09-27 11:20:00+00:00,null,null,null,null
2022-09-27 11:25:00+00:00,null,null,null,null
2022-09-27 11:30:00+00:00,null,null,null,null
2022-09-27 11:35:00+00:00,null,null,null,null
2022-09-27 11:40:00+00:00,null,null,null,null
2022-09-27 11:45:00+00:00,null,null,null,null
2022-09-27 11:50:00+00:00,null,null,null,null
2022-09-27 11:55:00+00:00,null,null,null,null
2022-09-27 12:00:00+00:00,null,null,null,null
2022-09-27 12:05:00+00:00,null,null,null,null
2022-09-27 12:10:00+00:00,null,null,null,null
2022-09-27 12:15:00+00:00,null,null,null,null
2022-09-27 12:20:00+00:00,null,null,null,null
2022-09-27 12:25:00+00:00,null,null,null,null
2022-09-27 12:30:00+00:00,null,null,null,null
2022-09-27 12:35:00+00:00,null,null,null,null
2022-09-27 12:40:00+00:00,null,null,null,null
2022-09-27 12:45:00+00:00,null,null,null,null
2022-09-27 12:50:00+00:00,null,null,null,null
2022-09-27 12:55:00+00:00,null,null,null,null
2022-09-27 13:00:00+00:00,null,null,null,null
2022-09-27 13:05:00+00:00,null,null,null,null
2022-09-27 13:10:00+00:00,null,null,null,null
2022-09-27 13:15:00+00:00,null,null,null,null
2022-09-27 13:20:00+00:00,null,null,null,null
2022-09-27 13:25:00+00:00,null,null,null,null
2022-09-27 13:30:00+00:00,null,null,null,null
2022-09-27 13:35:00+00:00,null,null,null,null
2022-09-27 13:40:00+00:00,null,null,null,null
2022-09-27 13:45:00+00:00,null,null,null,null
2022-09-27 13:50:00+00:00,null,null,null,null
2022-09-27 13:55:00+00:00,null,null,null,null
2022-09-27 14:00:00+00:00,null,null,null,null
2022-09-27 14:05:00+00:00,null,null,null,null
2022-09-27 14:10:00+00:00,null,null,null,null
2022-09-27 14:15:00+00:00,null,null,null,null
2022-09-27 14:20:00+00:00,null,null,null,null
2022-09-27 14:25:00+00:00,null,null,null,null
2022-09-27 14:30:00+00:00,null,null,null,null
2022-09-27 14:35:00+00:00,null,null,null,null
2022-09-27 14:40:00+00:00,null,null,null,null
2022-09-27 14:45:00+00:00,null,null,null,null
2022-09-27 14:50:00+00:00,null,null,null,null
2022-09-27 14:55:00+00:00,null,null,null,null
2022-09-27 15:00:00+00:00,null,null,null,null
2022-09-27 15:05:00+00:00,null,null,null,null
2022-09-27 15:10:00+00:00,null,null,null,null
2022-09-27 15:15:00+00:00,null,null,null,null
2022-09-27 15:20:00+00:00,null,null,null,null
2022-09-27 15:25:00+00:00,null,null,null,null
2022-09-27 15:30:00+00:00,null,null,null,null
2022-09-27 15:35:00+00:00,null,null,null,null
2022-09-27 15:40:00+00:00,null,null,null,null
2022-09-27 15:45:00+00:00,null,null,null,null
2022-09-27 15:50:00+00:00,null,null,null,null
2022-09-27 15:55:00+00:00,null,null,null,null
2022-09-27 16:00:00+00:00,null,null,null,null
2022-09-27 16:05:00+00:00,null,null,null,null
2022-09-27 16:10:00+00:00,null,null,null,null
2022-09-27 16:15:00+00:00,null,null,null,null
2022-09-27 16:20:00+00:00,null,null,null,null
2022-09-27 16:25:00+00:00,null,null,null,null
2022-09-27 16:30:00+00:00,null,null,null,null
2022-09-27 16:35:00+00:00,null,null,null,null
2022-09-27 16:40:00+00:00,null,null,null,null
2022-09-27 16:45:00+00:00,null,null,null,null
2022-09-27 16:50:00+00:00,null,null,null,null
2022-09-27 16:55:00+00:00,null,null,null,null
2022-09-27 17:00:00+00:00,null,null,null,null
2022-09-27 17:05:00+00:00,null,null,null,null
2022-09-27 17:10:00+00:00,null,null,null,null
2022-09-27 17:15:00+00:00,null,null,null,null
2022-09-27 17:20:00+00:00,null,null,null,null
2022-09-27 17:25:00+00:00,null,null,null,null
2022-09-27 17:30:00+00:00,null,null,null,null
2022-09-27 17:35:00+00:00,null,null,null,null
2022-09-27 17:40:00+00:00,null,null,null,null
2022-09-27 17:45:00+00:00,null,null,null,null
2022-09-27 17:50:00+00:00,null,null,null,null
2022-09-27 17:55:00+00:00,null,null,null,null
2022-09-27 18:00:00+00:00,null,null,4.730000019,9.409999847
2022-09-27 18:05:00+00:00,null,null,4.711388906,9.36166652
2022-09-27 18:10:00+00:00,null,null,4.692777793,9.313333193
2022-09-27 18:15:00+00:00,null,null,4.674166679,9.264999866
2022-09-27 18:20:00+00:00,null,null,4.655555566,9.21666654
2022-09-27 18:25:00+00:00,null,null,4.636944453,9.168333213
2022-09-27 18:30:00+00:00,null,null,4.61833334,9.119999886
2022-09-27 18:35:00+00:00,null,null,4.599722226,9.071666559
2022-09-27 18:40:00+00:00,null,null,4.581111113,9.023333232
2022-09-27 18:45:00+00:00,null,null,4.5625,8.974999905
2022-09-27 18:50:00+00:00,null,null,4.543888887,8.926666578
2022-09-27 18:55:00+00:00,null,null,4.525277774,8.878333251
2022-09-27 19:00:00+00:00,null,null,4.50666666,8.829999924
2022-09-27 19:05:00+00:00,null,null,4.488055547,8.781666597
2022-09-27 19:10:00+00:00,null,null,4.469444434,8.73333327
2022-09-27 19:15:00+00:00,null,null,4.450833321,8.684999943
2022-09-27 19:20:00+00:00,null,null,4.432222207,8.636666616
2022-09-27 19:25:00+00:00,null,null,4.413611094,8.588333289
2022-09-27 19:30:00+00:00,null,null,4.394999981,8.539999962
2022-09-27 19:35:00+00:00,null,null,4.376388868,8.491666635
2022-09-27 19:40:00+00:00,null,null,4.357777754,8.443333308
2022-09-27 19:45:00+00:00,null,null,4.339166641,8.394999981
2022-09-27 19:50:00+00:00,null,null,4.320555528,8.346666654
2022-09-27 19:55:00+00:00,null,null,4.301944415,8.298333327
2022-09-27 20:00:00+00:00,null,null,4.283333302,8.25
2022-09-27 20:05:00+00:00,null,null,4.264722188,8.201666673
2022-09-27 20:10:00+00:00,null,null,4.246111075,8.153333346
2022-09-27 20:15:00+00:00,null,null,4.227499962,8.105000019
2022-09-27 20:20:00+00:00,null,null,4.208888849,8.056666692
2022-09-27 20:25:00+00:00,null,null,4.190277735,8.008333365
2022-09-27 20:30:00+00:00,null,null,4.171666622,7.960000038
2022-09-27 20:35:00+00:00,null,null,4.153055509,7.911666711
2022-09-27 20:40:00+00:00,null,null,4.134444396,7.863333384
2022-09-27 20:45:00+00:00,null,null,4.115833282,7.815000057
2022-09-27 20:50:00+00:00,null,null,4.097222169,7.76666673
2022-09-27 20:55:00+00:00,null,null,4.078611056,7.718333403
2022-09-27 21:00:00+00:00,null,null,4.059999943,7.670000076
2022-09-27 21:05:00+00:00,null,null,4.069999946,7.671388957
2022-09-27 21:10:00+00:00,null,null,4.07999995,7.672777838
2022-09-27 21:15:00+00:00,null,null,4.089999954,7.674166719
2022-09-27 21:20:00+00:00,null,null,4.099999958,7.6755556
2022-09-27 21:25:00+00:00,null,null,4.109999961,7.676944481
2022-09-27 21:30:00+00:00,null,null,4.119999965,7.678333362
2022-09-27 21:35:00+00:00,null,null,4.129999969,7.679722243
2022-09-27 21:40:00+00:00,null,null,4.139999972,7.681111124
2022-09-27 21:45:00+00:00,null,null,4.149999976,7.682500005
2022-09-27 21:50:00+00:00,null,null,4.15999998,7.683888886
2022-09-27 21:55:00+00:00,null,null,4.169999984,7.685277767
2022-09-27 22:00:00+00:00,null,null,4.179999987,7.686666648
2022-09-27 22:05:00+00:00,null,null,4.189999991,7.688055529
2022-09-27 22:10:00+00:00,null,null,4.199999995,7.689444409
2022-09-27 22:15:00+00:00,null,null,4.209999998,7.69083329
2022-09-27 22:20:00+00:00,null,null,4.220000002,7.692222171
2022-09-27 22:25:00+00:00,null,null,4.230000006,7.693611052
2022-09-27 22:30:00+00:00,null,null,4.24000001,7.694999933
2022-09-27 22:35:00+00:00,null,null,4.250000013,7.696388814
2022-09-27 22:40:00+00:00,null,null,4.260000017,7.697777695
2022-09-27 22:45:00+00:00,null,null,4.270000021,7.699166576
2022-09-27 22:50:00+00:00,null,null,4.280000024,7.700555457
2022-09-27 22:55:00+00:00,null,null,4.290000028,7.701944338
2022-09-27 23:00:00+00:00,null,null,4.300000032,7.703333219
2022-09-27 23:05:00+00:00,null,null,4.310000035,7.7047221
2022-09-27 23:10:00+00:00,null,null,4.320000039,7.706110981
2022-09-27 23:15:00+00:00,null,null,4.330000043,7.707499862
2022-09-27 23:20:00+00:00,null,null,4.340000047,7.708888743
2022-09-27 23:25:00+00:00,null,null,4.35000005,7.710277624
2022-09-27 23:30:00+00:00,null,null,4.360000054,7.711666505
2022-09-27 23:35:00+00:00,null,null,4.370000058,7.713055385
2022-09-27 23:40:00+00:00,null,null,4.380000061,7.714444266
2022-09-27 23:45:00+00:00,null,null,4.390000065,7.715833147
2022-09-27 23:50:00+00:00,null,null,4.400000069,7.717222028
2022-09-27 23:55:00+00:00,null,null,4.410000073,7.718610909
2022-09-28 00:00:00+00:00,null,null,4.420000076,7.71999979
2022-09-28 00:05:00+00:00,null,null,4.425833411,7.734444234
2022-09-28 00:10:00+00:00,null,null,4.431666745,7.748888678
2022-09-28 00:15:00+00:00,null,null,4.437500079,7.763333122
2022-09-28 00:20:00+00:00,null,null,4.443333414,7.777777566
2022-09-28 00:25:00+00:00,null,null,4.449166748,7.79222201
2022-09-28 00:30:00+00:00,null,null,4.455000083,7.806666454
2022-09-28 00:35:00+00:00,null,null,4.460833417,7.821110898
2022-09-28 00:40:00+00:00,null,null,4.466666751,7.835555342
2022-09-28 00:45:00+00:00,null,null,4.472500086,7.849999785
2022-09-28 00:50:00+00:00,null,null,4.47833342,7.864444229
2022-09-28 00:55:00+00:00,null,null,4.484166755,7.878888673
2022-09-28 01:00:00+00:00,null,null,4.490000089,7.893333117
2022-09-28 01:05:00+00:00,null,null,4.495833423,7.907777561
2022-09-28 01:10:00+00:00,null,null,4.501666758,7.922222005
2022-09-28 01:15:00+00:00,null,null,4.507500092,7.936666449
2022-09-28 01:20:00+00:00,null,null,4.513333427,7.951110893
2022-09-28 01:25:00+00:00,null,null,4.519166761,7.965555337
2022-09-28 01:30:00+00:00,null,null,4.525000095,7.979999781
2022-09-28 01:35:00+00:00,null,null,4.53083343,7.994444225
2022-09-28 01:40:00+00:00,null,null,4.536666764,8.008888668
2022-09-28 01:45:00+00:00,null,null,4.542500099,8.023333112
2022-09-28 01:50:00+00:00,null,null,4.548333433,8.037777556
2022-09-28 01:55:00+00:00,null,null,4.554166767,8.052222
2022-09-28 02:00:00+00:00,null,null,4.560000102,8.066666444
2022-09-28 02:05:00+00:00,null,null,4.565833436,8.081110888
2022-09-28 02:10:00+00:00,null,null,4.571666771,8.095555332
2022-09-28 02:15:00+00:00,null,null,4.577500105,8.109999776
2022-09-28 02:20:00+00:00,null,null,4.583333439,8.12444422
2022-09-28 02:25:00+00:00,null,null,4.589166774,8.138888664
2022-09-28 02:30:00+00:00,null,null,4.595000108,8.153333108
2022-09-28 02:35:00+00:00,null,null,4.600833442,8.167777552
2022-09-28 02:40:00+00:00,null,null,4.606666777,8.182221995
2022-09-28 02:45:00+00:00,null,null,4.612500111,8.196666439
2022-09-28 02:50:00+00:00,null,null,4.618333446,8.211110883
2022-09-28 02:55:00+00:00,null,null,4.62416678,8.225555327
2022-09-28 03:00:00+00:00,null,null,4.630000114,8.239999771
2022-09-28 03:05:00+00:00,null,null,4.640000105,8.228055331
2022-09-28 03:10:00+00:00,null,null,4.650000095,8.216110892
2022-09-28 03:15:00+00:00,null,null,4.660000086,8.204166452
2022-09-28 03:20:00+00:00,null,null,4.670000076,8.192222012
2022-09-28 03:25:00+00:00,null,null,4.680000067,8.180277573
2022-09-28 03:30:00+00:00,null,null,4.690000057,8.168333133
2022-09-28 03:35:00+00:00,null,null,4.700000048,8.156388693
2022-09-28 03:40:00+00:00,null,null,4.710000038,8.144444254
2022-09-28 03:45:00+00:00,null,null,4.720000029,8.132499814
2022-09-28 03:50:00+00:00,null,null,4.730000019,8.120555374
2022-09-28 03:55:00+00:00,null,null,4.74000001,8.108610935
2022-09-28 04:00:00+00:00,null,null,4.75,8.096666495
2022-09-28 04:05:00+00:00,null,null,4.75999999,8.084722055
2022-09-28 04:10:00+00:00,null,null,4.769999981,8.072777616
2022-09-28 04:15:00+00:00,null,null,4.779999971,8.060833176
2022-09-28 04:20:00+00:00,null,null,4.789999962,8.048888736
2022-09-28 04:25:00+00:00,null,null,4.799999952,8.036944297
2022-09-28 04:30:00+00:00,null,null,4.809999943,8.024999857
2022-09-28 04:35:00+00:00,null,null,4.819999933,8.013055417
2022-09-28 04:40:00+00:00,null,null,4.829999924,8.001110978
2022-09-28 04:45:00+00:00,null,null,4.839999914,7.989166538
2022-09-28 04:50:00+00:00,null,null,4.849999905,7.977222098
2022-09-28 04:55:00+00:00,null,null,4.859999895,7.965277659
2022-09-28 05:00:00+00:00,null,null,4.869999886,7.953333219
2022-09-28 05:05:00+00:00,null,null,4.879999876,7.941388779
2022-09-28 05:10:00+00:00,null,null,4.889999866,7.92944434
2022-09-28 05:15:00+00:00,null,null,4.899999857,7.9174999
2022-09-28 05:20:00+00:00,null,null,4.909999847,7.90555546
2022-09-28 05:25:00+00:00,null,null,4.919999838,7.893611021
2022-09-28 05:30:00+00:00,null,null,4.929999828,7.881666581
2022-09-28 05:35:00+00:00,null,null,4.939999819,7.869722141
2022-09-28 05:40:00+00:00,null,null,4.949999809,7.857777701
2022-09-28 05:45:00+00:00,null,null,4.9599998,7.845833262
2022-09-28 05:50:00+00:00,null,null,4.96999979,7.833888822
2022-09-28 05:55:00+00:00,null,null,4.979999781,7.821944382
2022-09-28 06:00:00+00:00,null,null,4.989999771,7.809999943
2022-09-28 06:05:00+00:00,null,null,4.979999781,7.800277723
2022-09-28 06:10:00+00:00,null,null,4.96999979,7.790555504
2022-09-28 06:15:00+00:00,null,null,4.9599998,7.780833284
2022-09-28 06:20:00+00:00,null,null,4.949999809,7.771111064
2022-09-28 06:25:00+00:00,null,null,4.939999819,7.761388845
2022-09-28 06:30:00+00:00,null,null,4.929999828,7.751666625
2022-09-28 06:35:00+00:00,null,null,4.919999838,7.741944406
2022-09-28 06:40:00+00:00,null,null,4.909999847,7.732222186
2022-09-28 06:45:00+00:00,null,null,4.899999857,7.722499967
2022-09-28 06:50:00+00:00,null,null,4.889999866,7.712777747
2022-09-28 06:55:00+00:00,null,null,4.879999876,7.703055527
2022-09-28 07:00:00+00:00,null,null,4.869999886,7.693333308
2022-09-28 07:05:00+00:00,null,null,4.859999895,7.683611088
2022-09-28 07:10:00+00:00,null,null,4.849999905,7.673888869
2022-09-28 07:15:00+00:00,null,null,4.839999914,7.664166649
2022-09-28 07:20:00+00:00,null,null,4.829999924,7.65444443
2022-09-28 07:25:00+00:00,null,null,4.819999933,7.64472221
2022-09-28 07:30:00+00:00,null,null,4.809999943,7.63499999
2022-09-28 07:35:00+00:00,null,null,4.799999952,7.625277771
2022-09-28 07:40:00+00:00,null,null,4.789999962,7.615555551
2022-09-28 07:45:00+00:00,null,null,4.779999971,7.605833332
2022-09-28 07:50:00+00:00,null,null,4.769999981,7.596111112
2022-09-28 07:55:00+00:00,null,null,4.75999999,7.586388893
2022-09-28 08:00:00+00:00,null,null,4.75,7.576666673
2022-09-28 08:05:00+00:00,null,null,4.74000001,7.566944453
2022-09-28 08:10:00+00:00,null,null,4.730000019,7.557222234
2022-09-28 08:15:00+00:00,null,null,4.720000029,7.547500014
2022-09-28 08:20:00+00:00,null,null,4.710000038,7.537777795
2022-09-28 08:25:00+00:00,null,null,4.700000048,7.528055575
2022-09-28 08:30:00+00:00,null,null,4.690000057,7.518333356
2022-09-28 08:35:00+00:00,null,null,4.680000067,7.508611136
2022-09-28 08:40:00+00:00,null,null,4.670000076,7.498888916
2022-09-28 08:45:00+00:00,null,null,4.660000086,7.489166697
2022-09-28 08:50:00+00:00,null,null,4.650000095,7.479444477
2022-09-28 08:55:00+00:00,null,null,4.640000105,7.469722258
2022-09-28 09:00:00+00:00,null,null,4.630000114,7.460000038
2022-09-28 09:05:00+00:00,null,null,4.612777895,7.438055595
2022-09-28 09:10:00+00:00,null,null,4.595555676,7.416111151
2022-09-28 09:15:00+00:00,null,null,4.578333457,7.394166708
2022-09-28 09:20:00+00:00,null,null,4.561111238,7.372222265
2022-09-28 09:25:00+00:00,null,null,4.543889019,7.350277821
2022-09-28 09:30:00+00:00,null,null,4.5266668,7.328333378
2022-09-28 09:35:00+00:00,null,null,4.509444581,7.306388934
2022-09-28 09:40:00+00:00,null,null,4.492222362,7.284444491
2022-09-28 09:45:00+00:00,null,null,4.475000143,7.262500048
2022-09-28 09:50:00+00:00,null,null,4.457777924,7.240555604
2022-09-28 09:55:00+00:00,null,null,4.440555705,7.218611161
2022-09-28 10:00:00+00:00,null,null,4.423333486,7.196666718
2022-09-28 10:05:00+00:00,null,null,4.406111267,7.174722274
2022-09-28 10:10:00+00:00,null,null,4.388889048,7.152777831
2022-09-28 10:15:00+00:00,null,null,4.371666829,7.130833387
2022-09-28 10:20:00+00:00,null,null,4.35444461,7.108888944
2022-09-28 10:25:00+00:00,null,null,4.337222391,7.086944501
2022-09-28 10:30:00+00:00,null,null,4.320000172,7.065000057
2022-09-28 10:35:00+00:00,null,null,4.302777953,7.043055614
2022-09-28 10:40:00+00:00,null,null,4.285555734,7.02111117
2022-09-28 10:45:00+00:00,null,null,4.268333515,6.999166727
2022-09-28 10:50:00+00:00,null,null,4.251111295,6.977222284
2022-09-28 10:55:00+00:00,null,null,4.233889076,6.95527784
2022-09-28 11:00:00+00:00,null,null,4.216666857,6.933333397
2022-09-28 11:05:00+00:00,null,null,4.199444638,6.911388954
2022-09-28 11:10:00+00:00,null,null,4.182222419,6.88944451
2022-09-28 11:15:00+00:00,null,null,4.1650002,6.867500067
2022-09-28 11:20:00+00:00,null,null,4.147777981,6.845555623
2022-09-28 11:25:00+00:00,null,null,4.130555762,6.82361118
2022-09-28 11:30:00+00:00,null,null,4.113333543,6.801666737
2022-09-28 11:35:00+00:00,null,null,4.096111324,6.779722293
2022-09-28 11:40:00+00:00,null,null,4.078889105,6.75777785
2022-09-28 11:45:00+00:00,null,null,4.061666886,6.735833406
2022-09-28 11:50:00+00:00,null,null,4.044444667,6.713888963
2022-09-28 11:55:00+00:00,null,null,4.027222448,6.69194452
2022-09-28 12:00:00+00:00,null,null,4.010000229,6.670000076
2022-09-28 12:05:00+00:00,null,null,4.041944663,6.663611187
2022-09-28 12:10:00+00:00,null,null,4.073889097,6.657222297
2022-09-28 12:15:00+00:00,null,null,4.10583353,6.650833408
2022-09-28 12:20:00+00:00,null,null,4.137777964,6.644444519
2022-09-28 12:25:00+00:00,null,null,4.169722398,6.638055629
2022-09-28 12:30:00+00:00,null,null,4.201666832,6.63166674
2022-09-28 12:35:00+00:00,null,null,4.233611266,6.62527785
2022-09-28 12:40:00+00:00,null,null,4.2655557,6.618888961
2022-09-28 12:45:00+00:00,null,null,4.297500134,6.612500072
2022-09-28 12:50:00+00:00,null,null,4.329444567,6.606111182
2022-09-28 12:55:00+00:00,null,null,4.361389001,6.599722293
2022-09-28 13:00:00+00:00,null,null,4.393333435,6.593333403
2022-09-28 13:05:00+00:00,null,null,4.425277869,6.586944514
2022-09-28 13:10:00+00:00,null,null,4.457222303,6.580555624
2022-09-28 13:15:00+00:00,null,null,4.489166737,6.574166735
2022-09-28 13:20:00+00:00,null,null,4.52111117,6.567777846
2022-09-28 13:25:00+00:00,null,null,4.553055604,6.561388956
2022-09-28 13:30:00+00:00,null,null,4.585000038,6.555000067
2022-09-28 13:35:00+00:00,null,null,4.616944472,6.548611177
2022-09-28 13:40:00+00:00,null,null,4.648888906,6.542222288
2022-09-28 13:45:00+00:00,null,null,4.68083334,6.535833399
2022-09-28 13:50:00+00:00,null,null,4.712777774,6.529444509
2022-09-28 13:55:00+00:00,null,null,4.744722207,6.52305562
2022-09-28 14:00:00+00:00,null,null,4.776666641,6.51666673
2022-09-28 14:05:00+00:00,null,null,4.808611075,6.510277841
2022-09-28 14:10:00+00:00,null,null,4.840555509,6.503888951
2022-09-28 14:15:00+00:00,null,null,4.872499943,6.497500062
2022-09-28 14:20:00+00:00,null,null,4.904444377,6.491111173
2022-09-28 14:25:00+00:00,null,null,4.93638881,6.484722283
2022-09-28 14:30:00+00:00,null,null,4.968333244,6.478333394
2022-09-28 14:35:00+00:00,null,null,5.000277678,6.471944504
2022-09-28 14:40:00+00:00,null,null,5.032222112,6.465555615
2022-09-28 14:45:00+00:00,null,null,5.064166546,6.459166725
2022-09-28 14:50:00+00:00,null,null,5.09611098,6.452777836
2022-09-28 14:55:00+00:00,null,null,5.128055414,6.446388947
2022-09-28 15:00:00+00:00,null,null,5.159999847,6.440000057
2022-09-28 15:05:00+00:00,null,null,5.046944297,6.372777833
2022-09-28 15:10:00+00:00,null,null,4.933888747,6.305555609
2022-09-28 15:15:00+00:00,null,null,4.820833196,6.238333384
2022-09-28 15:20:00+00:00,null,null,4.707777646,6.17111116
2022-09-28 15:25:00+00:00,null,null,4.594722095,6.103888936
2022-09-28 15:30:00+00:00,null,null,4.481666545,6.036666711
2022-09-28 15:35:00+00:00,null,null,4.368610995,5.969444487
2022-09-28 15:40:00+00:00,null,null,4.255555444,5.902222262
2022-09-28 15:45:00+00:00,null,null,4.142499894,5.835000038
2022-09-28 15:50:00+00:00,null,null,4.029444344,5.767777814
2022-09-28 15:55:00+00:00,null,null,3.916388793,5.700555589
2022-09-28 16:00:00+00:00,null,null,3.803333243,5.633333365
2022-09-28 16:05:00+00:00,null,null,3.690277692,5.566111141
2022-09-28 16:10:00+00:00,null,null,3.577222142,5.498888916
2022-09-28 16:15:00+00:00,null,null,3.464166592,5.431666692
2022-09-28 16:20:00+00:00,null,null,3.351111041,5.364444468
2022-09-28 16:25:00+00:00,null,null,3.238055491,5.297222243
2022-09-28 16:30:00+00:00,null,null,3.12499994,5.230000019
2022-09-28 16:35:00+00:00,null,null,3.01194439,5.162777795
2022-09-28 16:40:00+00:00,null,null,2.89888884,5.09555557
2022-09-28 16:45:00+00:00,null,null,2.785833289,5.028333346
2022-09-28 16:50:00+00:00,null,null,2.672777739,4.961111122
2022-09-28 16:55:00+00:00,null,null,2.559722188,4.893888897
2022-09-28 17:00:00+00:00,null,null,2.446666638,4.826666673
2022-09-28 17:05:00+00:00,null,null,2.333611088,4.759444449
2022-09-28 17:10:00+00:00,null,null,2.220555537,4.692222224
2022-09-28 17:15:00+00:00,null,null,2.107499987,4.625
2022-09-28 17:20:00+00:00,null,null,1.994444436,4.557777776
2022-09-28 17:25:00+00:00,null,null,1.881388886,4.490555551
2022-09-28 17:30:00+00:00,null,null,1.768333336,4.423333327
2022-09-28 17:35:00+00:00,null,null,1.655277785,4.356111103
2022-09-28 17:40:00+00:00,null,null,1.542222235,4.288888878
2022-09-28 17:45:00+00:00,null,null,1.429166685,4.221666654
2022-09-28 17:50:00+00:00,null,null,1.316111134,4.15444443
2022-09-28 17:55:00+00:00,null,null,1.203055584,4.087222205
2022-09-28 18:00:00+00:00,null,null,1.090000033,4.019999981
2022-09-28 18:05:00+00:00,null,null,1.136944476,4.065555533
2022-09-28 18:10:00+00:00,null,null,1.183888919,4.111111085
2022-09-28 18:15:00+00:00,null,null,1.230833362,4.156666636
2022-09-28 18:20:00+00:00,null,null,1.277777804,4.202222188
2022-09-28 18:25:00+00:00,null,null,1.324722247,4.24777774
2022-09-28 18:30:00+00:00,null,null,1.37166669,4.293333292
2022-09-28 18:35:00+00:00,null,null,1.418611132,4.338888844
2022-09-28 18:40:00+00:00,null,null,1.465555575,4.384444396
2022-09-28 18:45:00+00:00,null,null,1.512500018,4.429999948
2022-09-28 18:50:00+00:00,null,null,1.559444461,4.475555499
2022-09-28 18:55:00+00:00,null,null,1.606388903,4.521111051
2022-09-28 19:00:00+00:00,null,null,1.653333346,4.566666603
2022-09-28 19:05:00+00:00,null,null,1.700277789,4.612222155
2022-09-28 19:10:00+00:00,null,null,1.747222231,4.657777707
2022-09-28 19:15:00+00:00,null,null,1.794166674,4.703333259
2022-09-28 19:20:00+00:00,null,null,1.841111117,4.74888881
2022-09-28 19:25:00+00:00,null,null,1.88805556,4.794444362
