,timestamp_ns,temp_dc
14749,1668661500000000000,
14750,1668661800000000000,
14751,1668662100000000000,
14752,1668662400000000000,
14753,1668662700000000000,
14754,1668663000000000000,
14755,1668663300000000000,
14756,1668663600000000000,
14757,1668663900000000000,
14758,1668664200000000000,
14759,1668664500000000000,
14760,1668664800000000000,
14761,1668665100000000000,
14762,1668665400000000000,
14763,1668665700000000000,
14764,1668666000000000000,
14765,1668666300000000000,
14766,1668666600000000000,
14767,1668666900000000000,
14768,1668667200000000000,
14769,1668667500000000000,
14770,1668667800000000000,
14771,1668668100000000000,
14772,1668668400000000000,
14773,1668668700000000000,
14774,1668669000000000000,
14775,1668669300000000000,
14776,1668669600000000000,
14777,1668669900000000000,
14778,1668670200000000000,
14779,1668670500000000000,
14780,1668670800000000000,
14781,1668671100000000000,
14782,1668671400000000000,
14783,1668671700000000000,
14784,1668672000000000000,
14785,1668672300000000000,
14786,1668672600000000000,
14787,1668672900000000000,
14788,1668673200000000000,
14789,1668673500000000000,
14790,1668673800000000000,
14791,1668674100000000000,
14792,1668674400000000000,
14793,1668674700000000000,
14794,1668675000000000000,
14795,1668675300000000000,
14796,1668675600000000000,
14797,1668675900000000000,
14798,1668676200000000000,
14799,1668676500000000000,
14800,1668676800000000000,
14801,1668677100000000000,
14802,1668677400000000000,
14803,1668677700000000000,
14804,1668678000000000000,
14805,1668678300000000000,
14806,1668678600000000000,
14807,1668678900000000000,
14808,1668679200000000000,
14809,1668679500000000000,
14810,1668679800000000000,
14811,1668680100000000000,
14812,1668680400000000000,
14813,1668680700000000000,
14814,1668681000000000000,
14815,1668681300000000000,
14816,1668681600000000000,
14817,1668681900000000000,
14818,1668682200000000000,
14819,1668682500000000000,
14820,1668682800000000000,
14821,1668683100000000000,
14822,1668683400000000000,
14823,1668683700000000000,
14824,1668684000000000000,
14825,1668684300000000000,
14826,1668684600000000000,
14827,1668684900000000000,
14828,1668685200000000000,
14829,1668685500000000000,
14830,1668685800000000000,
14831,1668686100000000000,
14832,1668686400000000000,
14833,1668686700000000000,
14834,1668687000000000000,
14835,1668687300000000000,
14836,1668687600000000000,
14837,1668687900000000000,
14838,1668688200000000000,
14839,1668688500000000000,
14840,1668688800000000000,
14841,1668689100000000000,
14842,1668689400000000000,
14843,1668689700000000000,
14844,1668690000000000000,
14845,1668690300000000000,
14846,1668690600000000000,
14847,1668690900000000000,
14848,1668691200000000000,
14849,1668691500000000000,
14850,1668691800000000000,
14851,1668692100000000000,
14852,1668692400000000000,
14853,1668692700000000000,
14854,1668693000000000000,
14855,1668693300000000000,
14856,1668693600000000000,
14857,1668693900000000000,
14858,1668694200000000000,
14859,1668694500000000000,
14860,1668694800000000000,
14861,1668695100000000000,
14862,1668695400000000000,
14863,1668695700000000000,
14864,1668696000000000000,
14865,1668696300000000000,
14866,1668696600000000000,
14867,1668696900000000000,
14868,1668697200000000000,
14869,1668697500000000000,
14870,1668697800000000000,
14871,1668698100000000000,
14872,1668698400000000000,
14873,1668698700000000000,
14874,1668699000000000000,
14875,1668699300000000000,
14876,1668699600000000000,
14877,1668699900000000000,
14878,1668700200000000000,
14879,1668700500000000000,
14880,1668700800000000000,
14881,1668701100000000000,
14882,1668701400000000000,
14883,1668701700000000000,
14884,1668702000000000000,
14885,1668702300000000000,
14886,1668702600000000000,
14887,1668702900000000000,
14888,1668703200000000000,
14889,1668703500000000000,
14890,1668703800000000000,
14891,1668704100000000000,
14892,1668704400000000000,
14893,1668704700000000000,
14894,1668705000000000000,
14895,1668705300000000000,
14896,1668705600000000000,
14897,1668705900000000000,
14898,1668706200000000000,
14899,1668706500000000000,
14900,1668706800000000000,
14901,1668707100000000000,
14902,1668707400000000000,
14903,1668707700000000000,
14904,1668708000000000000,
14905,1668708300000000000,
14906,1668708600000000000,
14907,1668708900000000000,
14908,1668709200000000000,
14909,1668709500000000000,
14910,1668709800000000000,
14911,1668710100000000000,
14912,1668710400000000000,
14913,1668710700000000000,
14914,1668711000000000000,
14915,1668711300000000000,
14916,1668711600000000000,
14917,1668711900000000000,
14918,1668712200000000000,
14919,1668712500000000000,
14920,1668712800000000000,
14921,1668713100000000000,
14922,1668713400000000000,
14923,1668713700000000000,
14924,1668714000000000000,
14925,1668714300000000000,
14926,1668714600000000000,
14927,1668714900000000000,
14928,1668715200000000000,
14929,1668715500000000000,
14930,1668715800000000000,
14931,1668716100000000000,
14932,1668716400000000000,
14933,1668716700000000000,
14934,1668717000000000000,
14935,1668717300000000000,
14936,1668717600000000000,
14937,1668717900000000000,
14938,1668718200000000000,
14939,1668718500000000000,
14940,1668718800000000000,
14941,1668719100000000000,
14942,1668719400000000000,
14943,1668719700000000000,
14944,1668720000000000000,
14945,1668720300000000000,
14946,1668720600000000000,
14947,1668720900000000000,
14948,1668721200000000000,
14949,1668721500000000000,
14950,1668721800000000000,
14951,1668722100000000000,
14952,1668722400000000000,
14953,1668722700000000000,
14954,1668723000000000000,
14955,1668723300000000000,
14956,1668723600000000000,
14957,1668723900000000000,
14958,1668724200000000000,
14959,1668724500000000000,
14960,1668724800000000000,
14961,1668725100000000000,
14962,1668725400000000000,
14963,1668725700000000000,
14964,1668726000000000000,
14965,1668726300000000000,
14966,1668726600000000000,
14967,1668726900000000000,
14968,1668727200000000000,
14969,1668727500000000000,
14970,1668727800000000000,
14971,1668728100000000000,
14972,1668728400000000000,
14973,1668728700000000000,
14974,1668729000000000000,
14975,1668729300000000000,
14976,1668729600000000000,
14977,1668729900000000000,
14978,1668730200000000000,
14979,1668730500000000000,
14980,1668730800000000000,
14981,1668731100000000000,
14982,1668731400000000000,
14983,1668731700000000000,
14984,1668732000000000000,
14985,1668732300000000000,
14986,1668732600000000000,
14987,1668732900000000000,
14988,1668733200000000000,
14989,1668733500000000000,
14990,1668733800000000000,
14991,1668734100000000000,
14992,1668734400000000000,
14993,1668734700000000000,
14994,1668735000000000000,
14995,1668735300000000000,
14996,1668735600000000000,
14997,1668735900000000000,
14998,1668736200000000000,
14999,1668736500000000000,
15000,1668736800000000000,
15001,1668737100000000000,
15002,1668737400000000000,
15003,1668737700000000000,
15004,1668738000000000000,
15005,1668738300000000000,
15006,1668738600000000000,
15007,1668738900000000000,
15008,1668739200000000000,
15009,1668739500000000000,
15010,1668739800000000000,
15011,1668740100000000000,
15012,1668740400000000000,
15013,1668740700000000000,
15014,1668741000000000000,
15015,1668741300000000000,
15016,1668741600000000000,
15017,1668741900000000000,
15018,1668742200000000000,
15019,1668742500000000000,
15020,1668742800000000000,
15021,1668743100000000000,
15022,1668743400000000000,
15023,1668743700000000000,
15024,1668744000000000000,
15025,1668744300000000000,
15026,1668744600000000000,
15027,1668744900000000000,
15028,1668745200000000000,
15029,1668745500000000000,
15030,1668745800000000000,
15031,1668746100000000000,
15032,1668746400000000000,
15033,1668746700000000000,
15034,1668747000000000000,
15035,1668747300000000000,
15036,1668747600000000000,
15037,1668747900000000000,
15038,1668748200000000000,
15039,1668748500000000000,
15040,1668748800000000000,
15041,1668749100000000000,
15042,1668749400000000000,
15043,1668749700000000000,
15044,1668750000000000000,
15045,1668750300000000000,
15046,1668750600000000000,
15047,1668750900000000000,
15048,1668751200000000000,
15049,1668751500000000000,
15050,1668751800000000000,
15051,1668752100000000000,
15052,1668752400000000000,
15053,1668752700000000000,
15054,1668753000000000000,
15055,1668753300000000000,
15056,1668753600000000000,
15057,1668753900000000000,
15058,1668754200000000000,
15059,1668754500000000000,
15060,1668754800000000000,
15061,1668755100000000000,
15062,1668755400000000000,
15063,1668755700000000000,
15064,1668756000000000000,
15065,1668756300000000000,
15066,1668756600000000000,
15067,1668756900000000000,
15068,1668757200000000000,
15069,1668757500000000000,
15070,1668757800000000000,
15071,1668758100000000000,
15072,1668758400000000000,
15073,1668758700000000000,
15074,1668759000000000000,
15075,1668759300000000000,
15076,1668759600000000000,
15077,1668759900000000000,
15078,1668760200000000000,
15079,1668760500000000000,
15080,1668760800000000000,
15081,1668761100000000000,
15082,1668761400000000000,
15083,1668761700000000000,
15084,1668762000000000000,
15085,1668762300000000000,
15086,1668762600000000000,
15087,1668762900000000000,
15088,1668763200000000000,
15089,1668763500000000000,
15090,1668763800000000000,
15091,1668764100000000000,
15092,1668764400000000000,
15093,1668764700000000000,
15094,1668765000000000000,
15095,1668765300000000000,
15096,1668765600000000000,
15097,1668765900000000000,
15098,1668766200000000000,
15099,1668766500000000000,
15100,1668766800000000000,
15101,1668767100000000000,
15102,1668767400000000000,
15103,1668767700000000000,
15104,1668768000000000000,
15105,1668768300000000000,
15106,1668768600000000000,
15107,1668768900000000000,
15108,1668769200000000000,
15109,1668769500000000000,
15110,1668769800000000000,
15111,1668770100000000000,
15112,1668770400000000000,
15113,1668770700000000000,
15114,1668771000000000000,
15115,1668771300000000000,
15116,1668771600000000000,
15117,1668771900000000000,
15118,1668772200000000000,
15119,1668772500000000000,
15120,1668772800000000000,
15121,1668773100000000000,
15122,1668773400000000000,
15123,1668773700000000000,
15124,1668774000000000000,
15125,1668774300000000000,
15126,1668774600000000000,
15127,1668774900000000000,
15128,1668775200000000000,
15129,1668775500000000000,
15130,1668775800000000000,
15131,1668776100000000000,
15132,1668776400000000000,
15133,1668776700000000000,
15134,1668777000000000000,
15135,1668777300000000000,
15136,1668777600000000000,
15137,1668777900000000000,
15138,1668778200000000000,
15139,1668778500000000000,
15140,1668778800000000000,
15141,1668779100000000000,
15142,1668779400000000000,
15143,1668779700000000000,
15144,1668780000000000000,
15145,1668780300000000000,
15146,1668780600000000000,
15147,1668780900000000000,
15148,1668781200000000000,
15149,1668781500000000000,
15150,1668781800000000000,
15151,1668782100000000000,
15152,1668782400000000000,
15153,1668782700000000000,
15154,1668783000000000000,
15155,1668783300000000000,
15156,1668783600000000000,
15157,1668783900000000000,
15158,1668784200000000000,
15159,1668784500000000000,
15160,1668784800000000000,
15161,1668785100000000000,
15162,1668785400000000000,
15163,1668785700000000000,
15164,1668786000000000000,
15165,1668786300000000000,
15166,1668786600000000000,
15167,1668786900000000000,
15168,1668787200000000000,
15169,1668787500000000000,
15170,1668787800000000000,
15171,1668788100000000000,
15172,1668788400000000000,
15173,1668788700000000000,
15174,1668789000000000000,
15175,1668789300000000000,
15176,1668789600000000000,
15177,1668789900000000000,
15178,1668790200000000000,
15179,1668790500000000000,
15180,1668790800000000000,
15181,1668791100000000000,
15182,1668791400000000000,
15183,1668791700000000000,
15184,1668792000000000000,
15185,1668792300000000000,
15186,1668792600000000000,
15187,1668792900000000000,
15188,1668793200000000000,
15189,1668793500000000000,
15190,1668793800000000000,
15191,1668794100000000000,
15192,1668794400000000000,
15193,1668794700000000000,
15194,1668795000000000000,
15195,1668795300000000000,
15196,1668795600000000000,
15197,1668795900000000000,
15198,1668796200000000000,
15199,1668796500000000000,
15200,1668796800000000000,
15201,1668797100000000000,
15202,1668797400000000000,
15203,1668797700000000000,
15204,1668798000000000000,
15205,1668798300000000000,
15206,1668798600000000000,
15207,1668798900000000000,
15208,1668799200000000000,
15209,1668799500000000000,
15210,1668799800000000000,
15211,1668800100000000000,
15212,1668800400000000000,
15213,1668800700000000000,
15214,1668801000000000000,
15215,1668801300000000000,
15216,1668801600000000000,
15217,1668801900000000000,
15218,1668802200000000000,
15219,1668802500000000000,
15220,1668802800000000000,
15221,1668803100000000000,
15222,1668803400000000000,
15223,1668803700000000000,
15224,1668804000000000000,
15225,1668804300000000000,
15226,1668804600000000000,
15227,1668804900000000000,
15228,1668805200000000000,
15229,1668805500000000000,
15230,1668805800000000000,
15231,1668806100000000000,
15232,1668806400000000000,
15233,1668806700000000000,
15234,1668807000000000000,
15235,1668807300000000000,
15236,1668807600000000000,
15237,1668807900000000000,
15238,1668808200000000000,
15239,1668808500000000000,
15240,1668808800000000000,
15241,1668809100000000000,
15242,1668809400000000000,
15243,1668809700000000000,
15244,1668810000000000000,
15245,1668810300000000000,
15246,1668810600000000000,
15247,1668810900000000000,
15248,1668811200000000000,
15249,1668811500000000000,
15250,1668811800000000000,
15251,1668812100000000000,
15252,1668812400000000000,
15253,1668812700000000000,
15254,1668813000000000000,
15255,1668813300000000000,
15256,1668813600000000000,
15257,1668813900000000000,
15258,1668814200000000000,
15259,1668814500000000000,
15260,1668814800000000000,
15261,1668815100000000000,
15262,1668815400000000000,
15263,1668815700000000000,
15264,1668816000000000000,
15265,1668816300000000000,
15266,1668816600000000000,
15267,1668816900000000000,
15268,1668817200000000000,
15269,1668817500000000000,
15270,1668817800000000000,
15271,1668818100000000000,
15272,1668818400000000000,
15273,1668818700000000000,
15274,1668819000000000000,
15275,1668819300000000000,
15276,1668819600000000000,
15277,1668819900000000000,
15278,1668820200000000000,
15279,1668820500000000000,
15280,1668820800000000000,
15281,1668821100000000000,
15282,1668821400000000000,
15283,1668821700000000000,
15284,1668822000000000000,
15285,1668822300000000000,
15286,1668822600000000000,
15287,1668822900000000000,
15288,1668823200000000000,
15289,1668823500000000000,
15290,1668823800000000000,
15291,1668824100000000000,
15292,1668824400000000000,
15293,1668824700000000000,
15294,1668825000000000000,
15295,1668825300000000000,
15296,1668825600000000000,
15297,1668825900000000000,
15298,1668826200000000000,
15299,1668826500000000000,
15300,1668826800000000000,
15301,1668827100000000000,
15302,1668827400000000000,
15303,1668827700000000000,
15304,1668828000000000000,
15305,1668828300000000000,
15306,1668828600000000000,
15307,1668828900000000000,
15308,1668829200000000000,
15309,1668829500000000000,
15310,1668829800000000000,
15311,1668830100000000000,
15312,1668830400000000000,
15313,1668830700000000000,
15314,1668831000000000000,
15315,1668831300000000000,
15316,1668831600000000000,
15317,1668831900000000000,
15318,1668832200000000000,
15319,1668832500000000000,
15320,1668832800000000000,
15321,1668833100000000000,
15322,1668833400000000000,
15323,1668833700000000000,
15324,1668834000000000000,
15325,1668834300000000000,
15326,1668834600000000000,
15327,1668834900000000000,
15328,1668835200000000000,
15329,1668835500000000000,
15330,1668835800000000000,
15331,1668836100000000000,
15332,1668836400000000000,
15333,1668836700000000000,
15334,1668837000000000000,
15335,1668837300000000000,
15336,1668837600000000000,
15337,1668837900000000000,
15338,1668838200000000000,
15339,1668838500000000000,
15340,1668838800000000000,
15341,1668839100000000000,
15342,1668839400000000000,
15343,1668839700000000000,
15344,1668840000000000000,
15345,1668840300000000000,
15346,1668840600000000000,
15347,1668840900000000000,
15348,1668841200000000000,
15349,1668841500000000000,
15350,1668841800000000000,
15351,1668842100000000000,
15352,1668842400000000000,
15353,1668842700000000000,
15354,1668843000000000000,
15355,1668843300000000000,
15356,1668843600000000000,
15357,1668843900000000000,
15358,1668844200000000000,
15359,1668844500000000000,
15360,1668844800000000000,
15361,1668845100000000000,
15362,1668845400000000000,
15363,1668845700000000000,
15364,1668846000000000000,
15365,1668846300000000000,
15366,1668846600000000000,
15367,1668846900000000000,
15368,1668847200000000000,
15369,1668847500000000000,
15370,1668847800000000000,
15371,1668848100000000000,
15372,1668848400000000000,
15373,1668848700000000000,
15374,1668849000000000000,
15375,1668849300000000000,
15376,1668849600000000000,
15377,1668849900000000000,
15378,1668850200000000000,
15379,1668850500000000000,
15380,1668850800000000000,
15381,1668851100000000000,
15382,1668851400000000000,
15383,1668851700000000000,
15384,1668852000000000000,
15385,1668852300000000000,
15386,1668852600000000000,
15387,1668852900000000000,
15388,1668853200000000000,
15389,1668853500000000000,
15390,1668853800000000000,
15391,1668854100000000000,
15392,1668854400000000000,
15393,1668854700000000000,
15394,1668855000000000000,
15395,1668855300000000000,
15396,1668855600000000000,
15397,1668855900000000000,
15398,1668856200000000000,
15399,1668856500000000000,
15400,1668856800000000000,
15401,1668857100000000000,
15402,1668857400000000000,
15403,1668857700000000000,
15404,1668858000000000000,
15405,1668858300000000000,
15406,1668858600000000000,
15407,1668858900000000000,
15408,1668859200000000000,
15409,1668859500000000000,
15410,1668859800000000000,
15411,1668860100000000000,
15412,1668860400000000000,
15413,1668860700000000000,
15414,1668861000000000000,
15415,1668861300000000000,
15416,1668861600000000000,
15417,1668861900000000000,
15418,1668862200000000000,
15419,1668862500000000000,
15420,1668862800000000000,
15421,1668863100000000000,
15422,1668863400000000000,
15423,1668863700000000000,
15424,1668864000000000000,
15425,1668864300000000000,
15426,1668864600000000000,
15427,1668864900000000000,
15428,1668865200000000000,
15429,1668865500000000000,
15430,1668865800000000000,
15431,1668866100000000000,
15432,1668866400000000000,
15433,1668866700000000000,
15434,1668867000000000000,
15435,1668867300000000000,
15436,1668867600000000000,
15437,1668867900000000000,
15438,1668868200000000000,
15439,1668868500000000000,
15440,1668868800000000000,
15441,1668869100000000000,
15442,1668869400000000000,
15443,1668869700000000000,
15444,1668870000000000000,
15445,1668870300000000000,
15446,1668870600000000000,
15447,1668870900000000000,
15448,1668871200000000000,
15449,1668871500000000000,
15450,1668871800000000000,
15451,1668872100000000000,
15452,1668872400000000000,
15453,1668872700000000000,
15454,1668873000000000000,
15455,1668873300000000000,
15456,1668873600000000000,
15457,1668873900000000000,
15458,1668874200000000000,
15459,1668874500000000000,
15460,1668874800000000000,
15461,1668875100000000000,
15462,1668875400000000000,
15463,1668875700000000000,
15464,1668876000000000000,
15465,1668876300000000000,
15466,1668876600000000000,
15467,1668876900000000000,
15468,1668877200000000000,
15469,1668877500000000000,
15470,1668877800000000000,
15471,1668878100000000000,
15472,1668878400000000000,
15473,1668878700000000000,
15474,1668879000000000000,
15475,1668879300000000000,
15476,1668879600000000000,
15477,1668879900000000000,
15478,1668880200000000000,
15479,1668880500000000000,
15480,1668880800000000000,
15481,1668881100000000000,
15482,1668881400000000000,
15483,1668881700000000000,
15484,1668882000000000000,
15485,1668882300000000000,
15486,1668882600000000000,
15487,1668882900000000000,
15488,1668883200000000000,
15489,1668883500000000000,
15490,1668883800000000000,
15491,1668884100000000000,
15492,1668884400000000000,
15493,1668884700000000000,
15494,1668885000000000000,
15495,1668885300000000000,
15496,1668885600000000000,
15497,1668885900000000000,
15498,1668886200000000000,
15499,1668886500000000000,
15500,1668886800000000000,
15501,1668887100000000000,
15502,1668887400000000000,
15503,1668887700000000000,
15504,1668888000000000000,
15505,1668888300000000000,
15506,1668888600000000000,
15507,1668888900000000000,
15508,1668889200000000000,
15509,1668889500000000000,
15510,1668889800000000000,
15511,1668890100000000000,
15512,1668890400000000000,
15513,1668890700000000000,
15514,1668891000000000000,
15515,1668891300000000000,
15516,1668891600000000000,
15517,1668891900000000000,
15518,1668892200000000000,
15519,1668892500000000000,
15520,1668892800000000000,
15521,1668893100000000000,
15522,1668893400000000000,
15523,1668893700000000000,
15524,1668894000000000000,
15525,1668894300000000000,
15526,1668894600000000000,
15527,1668894900000000000,
15528,1668895200000000000,
15529,1668895500000000000,
15530,1668895800000000000,
15531,1668896100000000000,
15532,1668896400000000000,
15533,1668896700000000000,
15534,1668897000000000000,
15535,1668897300000000000,
15536,1668897600000000000,
15537,1668897900000000000,
15538,1668898200000000000,
15539,1668898500000000000,
15540,1668898800000000000,
15541,1668899100000000000,
15542,1668899400000000000,
15543,1668899700000000000,
15544,1668900000000000000,
15545,1668900300000000000,
15546,1668900600000000000,
15547,1668900900000000000,
15548,1668901200000000000,
15549,1668901500000000000,
15550,1668901800000000000,
15551,1668902100000000000,
15552,1668902400000000000,
15553,1668902700000000000,
15554,1668903000000000000,
15555,1668903300000000000,
15556,1668903600000000000,
15557,1668903900000000000,
15558,1668904200000000000,
15559,1668904500000000000,
15560,1668904800000000000,
15561,1668905100000000000,
15562,1668905400000000000,
15563,1668905700000000000,
15564,1668906000000000000,
15565,1668906300000000000,
15566,1668906600000000000,
15567,1668906900000000000,
15568,1668907200000000000,
15569,1668907500000000000,
15570,1668907800000000000,
15571,1668908100000000000,
15572,1668908400000000000,
15573,1668908700000000000,
15574,1668909000000000000,
15575,1668909300000000000,
15576,1668909600000000000,
15577,1668909900000000000,
15578,1668910200000000000,
15579,1668910500000000000,
15580,1668910800000000000,
15581,1668911100000000000,
15582,1668911400000000000,
15583,1668911700000000000,
15584,1668912000000000000,
15585,1668912300000000000,
15586,1668912600000000000,
15587,1668912900000000000,
15588,1668913200000000000,
15589,1668913500000000000,
15590,1668913800000000000,
15591,1668914100000000000,
15592,1668914400000000000,
15593,1668914700000000000,
15594,1668915000000000000,
15595,1668915300000000000,
15596,1668915600000000000,
15597,1668915900000000000,
15598,1668916200000000000,
15599,1668916500000000000,
15600,1668916800000000000,
15601,1668917100000000000,
15602,1668917400000000000,
15603,1668917700000000000,
15604,1668918000000000000,
15605,1668918300000000000,
15606,1668918600000000000,
15607,1668918900000000000,
15608,1668919200000000000,
15609,1668919500000000000,
15610,1668919800000000000,
15611,1668920100000000000,
15612,1668920400000000000,
15613,1668920700000000000,
15614,1668921000000000000,
15615,1668921300000000000,
15616,1668921600000000000,
15617,1668921900000000000,
15618,1668922200000000000,
15619,1668922500000000000,
15620,1668922800000000000,
15621,1668923100000000000,
15622,1668923400000000000,
15623,1668923700000000000,
15624,1668924000000000000,
15625,1668924300000000000,
15626,1668924600000000000,
15627,1668924900000000000,
15628,1668925200000000000,
15629,1668925500000000000,
15630,1668925800000000000,
15631,1668926100000000000,
15632,1668926400000000000,
15633,1668926700000000000,
15634,1668927000000000000,
15635,1668927300000000000,
15636,1668927600000000000,
15637,1668927900000000000,
15638,1668928200000000000,
15639,1668928500000000000,
15640,1668928800000000000,
15641,1668929100000000000,
15642,1668929400000000000,
15643,1668929700000000000,
15644,1668930000000000000,
15645,1668930300000000000,
15646,1668930600000000000,
15647,1668930900000000000,
15648,1668931200000000000,
15649,1668931500000000000,
15650,1668931800000000000,
15651,1668932100000000000,
15652,1668932400000000000,
15653,1668932700000000000,
15654,1668933000000000000,
15655,1668933300000000000,
15656,1668933600000000000,
15657,1668933900000000000,
15658,1668934200000000000,
15659,1668934500000000000,
15660,1668934800000000000,
15661,1668935100000000000,
15662,1668935400000000000,
15663,1668935700000000000,
15664,1668936000000000000,
15665,1668936300000000000,
15666,1668936600000000000,
15667,1668936900000000000,
15668,1668937200000000000,
15669,1668937500000000000,
15670,1668937800000000000,
15671,1668938100000000000,
15672,1668938400000000000,
15673,1668938700000000000,
15674,1668939000000000000,
15675,1668939300000000000,
15676,1668939600000000000,
15677,1668939900000000000,
15678,1668940200000000000,
15679,1668940500000000000,
15680,1668940800000000000,
15681,1668941100000000000,
15682,1668941400000000000,
15683,1668941700000000000,
15684,1668942000000000000,
15685,1668942300000000000,
15686,1668942600000000000,
15687,1668942900000000000,
15688,1668943200000000000,
15689,1668943500000000000,
15690,1668943800000000000,
15691,1668944100000000000,
15692,1668944400000000000,
15693,1668944700000000000,
15694,1668945000000000000,
15695,1668945300000000000,
15696,1668945600000000000,
15697,1668945900000000000,
15698,1668946200000000000,
15699,1668946500000000000,
15700,1668946800000000000,
15701,1668947100000000000,
15702,1668947400000000000,
15703,1668947700000000000,
15704,1668948000000000000,
15705,1668948300000000000,
15706,1668948600000000000,
15707,1668948900000000000,
15708,1668949200000000000,
15709,1668949500000000000,
15710,1668949800000000000,
15711,1668950100000000000,
15712,1668950400000000000,
15713,1668950700000000000,
15714,1668951000000000000,
15715,1668951300000000000,
15716,1668951600000000000,
15717,1668951900000000000,
15718,1668952200000000000,
15719,1668952500000000000,
15720,1668952800000000000,
15721,1668953100000000000,
15722,1668953400000000000,
15723,1668953700000000000,
15724,1668954000000000000,
15725,1668954300000000000,
15726,1668954600000000000,
15727,1668954900000000000,
15728,1668955200000000000,
15729,1668955500000000000,
15730,1668955800000000000,
15731,1668956100000000000,
15732,1668956400000000000,
15733,1668956700000000000,
15734,1668957000000000000,
15735,1668957300000000000,
15736,1668957600000000000,
15737,1668957900000000000,
15738,1668958200000000000,
15739,1668958500000000000,
15740,1668958800000000000,
15741,1668959100000000000,
15742,1668959400000000000,
15743,1668959700000000000,
15744,1668960000000000000,
15745,1668960300000000000,
15746,1668960600000000000,
15747,1668960900000000000,
15748,1668961200000000000,
15749,1668961500000000000,
15750,1668961800000000000,
15751,1668962100000000000,
15752,1668962400000000000,
15753,1668962700000000000,
15754,1668963000000000000,
15755,1668963300000000000,
15756,1668963600000000000,
15757,1668963900000000000,
15758,1668964200000000000,
15759,1668964500000000000,
15760,1668964800000000000,
15761,1668965100000000000,
15762,1668965400000000000,
15763,1668965700000000000,
15764,1668966000000000000,
15765,1668966300000000000,
15766,1668966600000000000,
15767,1668966900000000000,
15768,1668967200000000000,
15769,1668967500000000000,
15770,1668967800000000000,
15771,1668968100000000000,
15772,1668968400000000000,
15773,1668968700000000000,
15774,1668969000000000000,
15775,1668969300000000000,
15776,1668969600000000000,
15777,1668969900000000000,
15778,1668970200000000000,
15779,1668970500000000000,
15780,1668970800000000000,
15781,1668971100000000000,
15782,1668971400000000000,
15783,1668971700000000000,
15784,1668972000000000000,
15785,1668972300000000000,
15786,1668972600000000000,
15787,1668972900000000000,
15788,1668973200000000000,
15789,1668973500000000000,
15790,1668973800000000000,
15791,1668974100000000000,
15792,1668974400000000000,
15793,1668974700000000000,
15794,1668975000000000000,
15795,1668975300000000000,
15796,1668975600000000000,
15797,1668975900000000000,
15798,1668976200000000000,
15799,1668976500000000000,
15800,1668976800000000000,
15801,1668977100000000000,
15802,1668977400000000000,
15803,1668977700000000000,
15804,1668978000000000000,
15805,1668978300000000000,
15806,1668978600000000000,
15807,1668978900000000000,
15808,1668979200000000000,
15809,1668979500000000000,
15810,1668979800000000000,
15811,1668980100000000000,
15812,1668980400000000000,
15813,1668980700000000000,
15814,1668981000000000000,
15815,1668981300000000000,
15816,1668981600000000000,
15817,1668981900000000000,
15818,1668982200000000000,
15819,1668982500000000000,
15820,1668982800000000000,
15821,1668983100000000000,
15822,1668983400000000000,
15823,1668983700000000000,
15824,1668984000000000000,
15825,1668984300000000000,
15826,1668984600000000000,
15827,1668984900000000000,
15828,1668985200000000000,
15829,1668985500000000000,
15830,1668985800000000000,
15831,1668986100000000000,
15832,1668986400000000000,
15833,1668986700000000000,
15834,1668987000000000000,
15835,1668987300000000000,
15836,1668987600000000000,
15837,1668987900000000000,
15838,1668988200000000000,
15839,1668988500000000000,
15840,1668988800000000000,
15841,1668989100000000000,
15842,1668989400000000000,
15843,1668989700000000000,
15844,1668990000000000000,
15845,1668990300000000000,
15846,1668990600000000000,
15847,1668990900000000000,
15848,1668991200000000000,
15849,1668991500000000000,
15850,1668991800000000000,
15851,1668992100000000000,
15852,1668992400000000000,
15853,1668992700000000000,
15854,1668993000000000000,
15855,1668993300000000000,
15856,1668993600000000000,
15857,1668993900000000000,
15858,1668994200000000000,
15859,1668994500000000000,
15860,1668994800000000000,
15861,1668995100000000000,
15862,1668995400000000000,
15863,1668995700000000000,
15864,1668996000000000000,
15865,1668996300000000000,
15866,1668996600000000000,
15867,1668996900000000000,
15868,1668997200000000000,
15869,1668997500000000000,
15870,1668997800000000000,
15871,1668998100000000000,
15872,1668998400000000000,
15873,1668998700000000000,
15874,1668999000000000000,
15875,1668999300000000000,
15876,1668999600000000000,
15877,1668999900000000000,
15878,1669000200000000000,
15879,1669000500000000000,
15880,1669000800000000000,
15881,1669001100000000000,
15882,1669001400000000000,
15883,1669001700000000000,
15884,1669002000000000000,
15885,1669002300000000000,
15886,1669002600000000000,
15887,1669002900000000000,
15888,1669003200000000000,
15889,1669003500000000000,
15890,1669003800000000000,
15891,1669004100000000000,
15892,1669004400000000000,
15893,1669004700000000000,
15894,1669005000000000000,
15895,1669005300000000000,
15896,1669005600000000000,
15897,1669005900000000000,
15898,1669006200000000000,
15899,1669006500000000000,
15900,1669006800000000000,
15901,1669007100000000000,
15902,1669007400000000000,
15903,1669007700000000000,
15904,1669008000000000000,
15905,1669008300000000000,
15906,1669008600000000000,
15907,1669008900000000000,
15908,1669009200000000000,
15909,1669009500000000000,
15910,1669009800000000000,
15911,1669010100000000000,
15912,1669010400000000000,
15913,1669010700000000000,
